"feature","method","group1","group2","p_values","adj_method","p_adjust","description"
"1CMET2-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.826259827812264,"BH",0.902879520230978,"N10-formyl-tetrahydrofolate biosynthesis"
"3-HYDROXYPHENYLACETATE-DEGRADATION-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.55356191012094,"BH",0.902879520230978,"4-hydroxyphenylacetate degradation"
"ALL-CHORISMATE-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.870320874147054,"BH",0.902879520230978,"superpathway of chorismate metabolism"
"ANAEROFRUCAT-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.509911834436512,"BH",0.902879520230978,"homolactic fermentation"
"ANAGLYCOLYSIS-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.630178139107914,"BH",0.902879520230978,"glycolysis III (from glucose)"
"ARG+POLYAMINE-SYN","ALDEx2_Wilcoxon rank test","GERD","Health",0.223340165910362,"BH",0.902879520230978,"superpathway of arginine and polyamine biosynthesis"
"ARGORNPROST-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.34114148555039,"BH",0.902879520230978,"arginine, ornithine and proline interconversion"
"ARGSYN-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.165659995554066,"BH",0.902879520230978,"L-arginine biosynthesis I (via L-ornithine)"
"ARGSYNBSUB-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.196430900829131,"BH",0.902879520230978,"L-arginine biosynthesis II (acetyl cycle)"
"ARO-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.587458828997846,"BH",0.902879520230978,"chorismate biosynthesis I"
"ASPASN-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.800656039837384,"BH",0.902879520230978,"superpathway of L-aspartate and L-asparagine biosynthesis"
"BIOTIN-BIOSYNTHESIS-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.840858278886277,"BH",0.902879520230978,"biotin biosynthesis I"
"BRANCHED-CHAIN-AA-SYN-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.295278163732048,"BH",0.902879520230978,"superpathway of branched amino acid biosynthesis"
"CALVIN-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.716513038980554,"BH",0.902879520230978,"Calvin-Benson-Bassham cycle"
"CATECHOL-ORTHO-CLEAVAGE-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.525092404409176,"BH",0.902879520230978,"catechol degradation to &beta;-ketoadipate"
"CENTFERM-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.768324066386148,"BH",0.902879520230978,"pyruvate fermentation to butanoate"
"CHLOROPHYLL-SYN","ALDEx2_Wilcoxon rank test","GERD","Health",0.555801870689968,"BH",0.902879520230978,"chlorophyllide a biosynthesis I (aerobic, light-dependent)"
"COA-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.774139070217288,"BH",0.902879520230978,"coenzyme A biosynthesis I"
"COBALSYN-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.421404175877797,"BH",0.902879520230978,"adenosylcobalamin salvage from cobinamide I"
"CODH-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.634258244069499,"BH",0.902879520230978,"reductive acetyl coenzyme A pathway"
"COLANSYN-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.863161450028216,"BH",0.902879520230978,"colanic acid building blocks biosynthesis"
"COMPLETE-ARO-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.593146734600371,"BH",0.902879520230978,"superpathway of aromatic amino acid biosynthesis"
"DAPLYSINESYN-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.380811751892272,"BH",0.902879520230978,"L-lysine biosynthesis I"
"DENITRIFICATION-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.746088323630367,"BH",0.902879520230978,"nitrate reduction I (denitrification)"
"DENOVOPURINE2-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.663278703456827,"BH",0.902879520230978,"superpathway of purine nucleotides de novo biosynthesis II"
"DTDPRHAMSYN-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.68443528787263,"BH",0.902879520230978,"dTDP-L-rhamnose biosynthesis I"
"ECASYN-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.550708650060315,"BH",0.902879520230978,"enterobacterial common antigen biosynthesis"
"ENTBACSYN-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.494532648657289,"BH",0.902879520230978,"enterobactin biosynthesis"
"FAO-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.628804982844,"BH",0.902879520230978,"fatty acid &beta;-oxidation I"
"FASYN-ELONG-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.678055478886018,"BH",0.902879520230978,"fatty acid elongation -- saturated"
"FASYN-INITIAL-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.715948887448616,"BH",0.902879520230978,"superpathway of fatty acid biosynthesis initiation (E. coli)"
"FERMENTATION-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.727223374062924,"BH",0.902879520230978,"mixed acid fermentation"
"FOLSYN-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.829907070588753,"BH",0.902879520230978,"superpathway of tetrahydrofolate biosynthesis and salvage"
"FUC-RHAMCAT-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.721069522246498,"BH",0.902879520230978,"superpathway of fucose and rhamnose degradation"
"FUCCAT-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.207779757343881,"BH",0.902879520230978,"fucose degradation"
"GALACT-GLUCUROCAT-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.525708715584456,"BH",0.902879520230978,"superpathway of hexuronide and hexuronate degradation"
"GALACTUROCAT-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.674403150303644,"BH",0.902879520230978,"D-galacturonate degradation I"
"GALLATE-DEGRADATION-I-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.529517049058006,"BH",0.902879520230978,"gallate degradation II"
"GLCMANNANAUT-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.639062304236516,"BH",0.902879520230978,"superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation"
"GLUCONEO-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.544171848466767,"BH",0.902879520230978,"gluconeogenesis I"
"GLUCOSE1PMETAB-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.911229634126138,"BH",0.922969578846524,"glucose and glucose-1-phosphate degradation"
"GLUCUROCAT-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.357237521614877,"BH",0.902879520230978,"superpathway of &beta;-D-glucuronide and D-glucuronate degradation"
"GLUTORN-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.252509764714942,"BH",0.902879520230978,"L-ornithine biosynthesis"
"GLYCOCAT-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.680713327351491,"BH",0.902879520230978,"glycogen degradation I (bacterial)"
"GLYCOGENSYNTH-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.472141458370005,"BH",0.902879520230978,"glycogen biosynthesis I (from ADP-D-Glucose)"
"GLYCOL-GLYOXDEG-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.897803778008739,"BH",0.914277241825413,"superpathway of glycol metabolism and degradation"
"GLYCOLYSIS","ALDEx2_Wilcoxon rank test","GERD","Health",0.583289831235698,"BH",0.902879520230978,"glycolysis I (from glucose 6-phosphate)"
"GLYCOLYSIS-E-D","ALDEx2_Wilcoxon rank test","GERD","Health",0.342051470264659,"BH",0.902879520230978,"superpathway of glycolysis and Entner-Doudoroff"
"GLYCOLYSIS-TCA-GLYOX-BYPASS","ALDEx2_Wilcoxon rank test","GERD","Health",0.926343431762997,"BH",0.926343431762997,"superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass"
"GLYOXYLATE-BYPASS","ALDEx2_Wilcoxon rank test","GERD","Health",0.915510270464241,"BH",0.923092172225822,"glyoxylate cycle"
"GOLPDLCAT-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.203630756578947,"BH",0.902879520230978,"superpathway of glycerol degradation to 1,3-propanediol"
"HEME-BIOSYNTHESIS-II","ALDEx2_Wilcoxon rank test","GERD","Health",0.814885457329385,"BH",0.902879520230978,"heme biosynthesis I (aerobic)"
"HEMESYN2-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.635093617010261,"BH",0.902879520230978,"heme biosynthesis II (anaerobic)"
"HEXITOLDEGSUPER-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.332475265850047,"BH",0.902879520230978,"superpathway of hexitol degradation (bacteria)"
"HISDEG-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.773923358272415,"BH",0.902879520230978,"L-histidine degradation I"
"HISTSYN-PWY","ALDEx2_Wilcoxon rank test","GERD","Health",0.193515532780838,"BH",0.902879520230978,"L-histidine biosynthesis"
